[2026-08-04 11:39:43.027273] [error] `Dynart\Micro\MicroException` in C:\xampp\htdocs\dynart-micro\src\View.php on line 151 with message: Can't find view: form-errors, /form-errors.phtml
#0 C:\xampp\htdocs\dynart-micro\src\Form.php(481): Dynart\Micro\View->fetch('form-errors', Array)
#1 C:\xampp\htdocs\dynart-micro\src\Form.php(471): Dynart\Micro\Form->fetchErrors()
#2 C:\xampp\htdocs\dynart-dpress\views\auth\login.phtml(5): Dynart\Micro\Form->fetch()
#3 C:\xampp\htdocs\dynart-micro\src\View.php(156): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\dynart-dpress\src\Controller\AbstractController.php(68): Dynart\Micro\View->fetch('dpress:auth/log...', Array)
#5 C:\xampp\htdocs\dynart-dpress\src\Controller\AuthController.php(54): Dynart\Dpress\Controller\AbstractController->render('dpress:auth/log...', Array)
#6 [internal function]: Dynart\Dpress\Controller\AuthController->login()
#7 C:\xampp\htdocs\dynart-micro\src\WebApp.php(65): call_user_func_array(Array, Array)
#8 C:\xampp\htdocs\dynart-micro\src\AbstractApp.php(70): Dynart\Micro\WebApp->process()
#9 C:\xampp\htdocs\dynart-micro\src\Micro.php(35): Dynart\Micro\AbstractApp->fullProcess()
#10 C:\xampp\htdocs\dynart-dpress-app\public\index.php(8): Dynart\Micro\Micro::run(Object(Dynart\Dpress\DpressWebApp))
#11 {main}
[2026-08-04 11:39:54.026767] [error] `Dynart\Micro\MicroException` in C:\xampp\htdocs\dynart-micro\src\View.php on line 151 with message: Can't find view: form-errors, /form-errors.phtml
#0 C:\xampp\htdocs\dynart-micro\src\Form.php(481): Dynart\Micro\View->fetch('form-errors', Array)
#1 C:\xampp\htdocs\dynart-micro\src\Form.php(471): Dynart\Micro\Form->fetchErrors()
#2 C:\xampp\htdocs\dynart-dpress\views\auth\login.phtml(5): Dynart\Micro\Form->fetch()
#3 C:\xampp\htdocs\dynart-micro\src\View.php(156): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\dynart-dpress\src\Controller\AbstractController.php(68): Dynart\Micro\View->fetch('dpress:auth/log...', Array)
#5 C:\xampp\htdocs\dynart-dpress\src\Controller\AuthController.php(54): Dynart\Dpress\Controller\AbstractController->render('dpress:auth/log...', Array)
#6 [internal function]: Dynart\Dpress\Controller\AuthController->login()
#7 C:\xampp\htdocs\dynart-micro\src\WebApp.php(65): call_user_func_array(Array, Array)
#8 C:\xampp\htdocs\dynart-micro\src\AbstractApp.php(70): Dynart\Micro\WebApp->process()
#9 C:\xampp\htdocs\dynart-micro\src\Micro.php(35): Dynart\Micro\AbstractApp->fullProcess()
#10 C:\xampp\htdocs\dynart-dpress-app\public\index.php(8): Dynart\Micro\Micro::run(Object(Dynart\Dpress\DpressWebApp))
#11 {main}
[2026-08-04 11:39:54.081064] [error] `Dynart\Micro\MicroException` in C:\xampp\htdocs\dynart-micro\src\View.php on line 151 with message: Can't find view: form-errors, /form-errors.phtml
#0 C:\xampp\htdocs\dynart-micro\src\Form.php(481): Dynart\Micro\View->fetch('form-errors', Array)
#1 C:\xampp\htdocs\dynart-micro\src\Form.php(471): Dynart\Micro\Form->fetchErrors()
#2 C:\xampp\htdocs\dynart-dpress\views\auth\login.phtml(5): Dynart\Micro\Form->fetch()
#3 C:\xampp\htdocs\dynart-micro\src\View.php(156): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\dynart-dpress\src\Controller\AbstractController.php(68): Dynart\Micro\View->fetch('dpress:auth/log...', Array)
#5 C:\xampp\htdocs\dynart-dpress\src\Controller\AuthController.php(54): Dynart\Dpress\Controller\AbstractController->render('dpress:auth/log...', Array)
#6 [internal function]: Dynart\Dpress\Controller\AuthController->login()
#7 C:\xampp\htdocs\dynart-micro\src\WebApp.php(65): call_user_func_array(Array, Array)
#8 C:\xampp\htdocs\dynart-micro\src\AbstractApp.php(70): Dynart\Micro\WebApp->process()
#9 C:\xampp\htdocs\dynart-micro\src\Micro.php(35): Dynart\Micro\AbstractApp->fullProcess()
#10 C:\xampp\htdocs\dynart-dpress-app\public\index.php(8): Dynart\Micro\Micro::run(Object(Dynart\Dpress\DpressWebApp))
#11 {main}
